User-agent: *

# ── Block the whole control panel ────────────────────────────
Disallow: /STORE/public/admin/
Disallow: /admin/

# ── Block the admin sign-in page specifically ────────────────
Disallow: /STORE/public/admin/login
Disallow: /admin/login

# ── Block the internal API paths ─────────────────────────────
Disallow: /STORE/public/auth/
Disallow: /auth/

# ── Allow the rest of the public pages ───────────────────────
Allow: /STORE/public/
Allow: /

Sitemap: http://localhost/STORE/public/sitemap.xml
